Processing FESSTVaL RAO:
TBs found MWR:  [239.41 236.37 226.67 204.56 195.95 184.4  177.24 275.82 290.51 295.86
 297.15 297.91 298.08 298.04]
Found TBs for angles: 
Ele/Azi values:  6.6 0.0
TBs found MWR:  [267.21 266.36 263.09 254.97 252.01 249.3  251.14 285.92 292.47 297.22
 298.13 298.58 298.64 298.6 ]
Found TBs for angles: 
Ele/Azi values:  5.4 0.0
TBs found MWR:  [278.13 277.95 276.84 273.53 272.58 272.4  275.32 291.85 294.92 299.14
 299.55 299.69 299.9  299.81]
Found TBs for angles: 
Ele/Azi values:  4.8 0.0
TBs found MWR:  [281.11 280.87 280.1  277.56 276.9  276.88 279.19 290.86 295.63 300.22
 300.86 300.94 300.91 300.79]
Found TBs for angles: 
Ele/Azi values:  4.2 0.0
TBs found MWR:  [282.89 282.53 281.83 279.51 278.82 278.67 280.51 289.93 296.06 301.08
 301.71 301.88 301.82 301.7 ]
len(inds) 181
len(inds) 182
Found MWR_1C_File! /home/aki/PhD_data/Vital_I/hatpro-joyhat/MWR_1C01_XXX_20240821.nc
Found TBs for angles: 
Ele/Azi values:  90.0 0.0
TBs found MWR:  [ 29.694887  28.078941  25.530195  19.434458  18.050085  16.418703
  15.85134  106.175804 148.37468  251.09444  280.49435  286.0797
 286.69492  286.99268 ]
Found TBs for angles: 
Ele/Azi values:  30.0 0.0
TBs found MWR:  [ 62.162777  60.891575  54.803802  42.633247  39.068653  34.844387
  33.56462  175.04897  219.79265  279.37006  285.85843  287.97678
 288.08987  288.25916 ]
Found TBs for angles: 
Ele/Azi values:  30.0 5.0
TBs found MWR:  [ 70.28304   69.3596    62.766464  49.29217   45.45934   40.659187
  39.8375   181.3102   223.32063  279.9339   285.98166  287.9949
 288.35776  288.68723 ]
Found TBs for angles: 
Ele/Azi values:  30.0 15.0
TBs found MWR:  [ 70.28304   69.3596    62.766464  49.29217   45.45934   40.659187
  39.8375   181.3102   223.32063  279.9339   285.98166  287.9949
 288.35776  288.68723 ]
Found TBs for angles: 
Ele/Azi values:  30.0 25.0
TBs found MWR:  [ 70.28304   69.3596    62.766464  49.29217   45.45934   40.659187
  39.8375   181.3102   223.32063  279.9339   285.98166  287.9949
 288.35776  288.68723 ]
Found TBs for angles: 
Ele/Azi values:  30.0 35.0
TBs found MWR:  [ 70.28304   69.3596    62.766464  49.29217   45.45934   40.659187
  39.8375   181.3102   223.32063  279.9339   285.98166  287.9949
 288.35776  288.68723 ]
Found TBs for angles: 
Ele/Azi values:  30.0 45.0
TBs found MWR:  [ 70.28304   69.3596    62.766464  49.29217   45.45934   40.659187
  39.8375   181.3102   223.32063  279.9339   285.98166  287.9949
 288.35776  288.68723 ]
Found TBs for angles: 
Ele/Azi values:  30.0 55.0
TBs found MWR:  [ 70.28304   69.3596    62.766464  49.29217   45.45934   40.659187
  39.8375   181.3102   223.32063  279.9339   285.98166  287.9949
 288.35776  288.68723 ]
Found TBs for angles: 
Ele/Azi values:  30.0 65.0
TBs found MWR:  [ 70.28304   69.3596    62.766464  49.29217   45.45934   40.659187
  39.8375   181.3102   223.32063  279.9339   285.98166  287.9949
 288.35776  288.68723 ]
Found TBs for angles: 
Ele/Azi values:  30.0 75.0
TBs found MWR:  [ 70.28304   69.3596    62.766464  49.29217   45.45934   40.659187
  39.8375   181.3102   223.32063  279.9339   285.98166  287.9949
 288.35776  288.68723 ]
Found TBs for angles: 
Ele/Azi values:  30.0 85.0
TBs found MWR:  [ 70.28304   69.3596    62.766464  49.29217   45.45934   40.659187
  39.8375   181.3102   223.32063  279.9339   285.98166  287.9949
 288.35776  288.68723 ]
Found TBs for angles: 
Ele/Azi values:  30.0 95.0
TBs found MWR:  [ 70.28304   69.3596    62.766464  49.29217   45.45934   40.659187
  39.8375   181.3102   223.32063  279.9339   285.98166  287.9949
 288.35776  288.68723 ]
Found TBs for angles: 
Ele/Azi values:  30.0 105.0
TBs found MWR:  [ 70.28304   69.3596    62.766464  49.29217   45.45934   40.659187
  39.8375   181.3102   223.32063  279.9339   285.98166  287.9949
 288.35776  288.68723 ]
Found TBs for angles: 
Ele/Azi values:  30.0 115.0
TBs found MWR:  [ 70.28304   69.3596    62.766464  49.29217   45.45934   40.659187
  39.8375   181.3102   223.32063  279.9339   285.98166  287.9949
 288.35776  288.68723 ]
Found TBs for angles: 
Ele/Azi values:  30.0 125.0
TBs found MWR:  [ 70.28304   69.3596    62.766464  49.29217   45.45934   40.659187
  39.8375   181.3102   223.32063  279.9339   285.98166  287.9949
 288.35776  288.68723 ]
Found TBs for angles: 
Ele/Azi values:  30.0 135.0
TBs found MWR:  [ 70.28304   69.3596    62.766464  49.29217   45.45934   40.659187
  39.8375   181.3102   223.32063  279.9339   285.98166  287.9949
 288.35776  288.68723 ]
Found TBs for angles: 
Ele/Azi values:  30.0 145.0
TBs found MWR:  [ 70.28304   69.3596    62.766464  49.29217   45.45934   40.659187
  39.8375   181.3102   223.32063  279.9339   285.98166  287.9949
 288.35776  288.68723 ]
Found TBs for angles: 
Ele/Azi values:  30.0 155.0
TBs found MWR:  [ 70.28304   69.3596    62.766464  49.29217   45.45934   40.659187
  39.8375   181.3102   223.32063  279.9339   285.98166  287.9949
 288.35776  288.68723 ]
Found TBs for angles: 
Ele/Azi values:  30.0 165.0
TBs found MWR:  [ 70.28304   69.3596    62.766464  49.29217   45.45934   40.659187
  39.8375   181.3102   223.32063  279.9339   285.98166  287.9949
 288.35776  288.68723 ]
Found TBs for angles: 
Ele/Azi values:  30.0 175.0
TBs found MWR:  [ 70.28304   69.3596    62.766464  49.29217   45.45934   40.659187
  39.8375   181.3102   223.32063  279.9339   285.98166  287.9949
 288.35776  288.68723 ]
Found TBs for angles: 
Ele/Azi values:  30.0 185.0
TBs found MWR:  [ 70.28304   69.3596    62.766464  49.29217   45.45934   40.659187
  39.8375   181.3102   223.32063  279.9339   285.98166  287.9949
 288.35776  288.68723 ]
Found TBs for angles: 
Ele/Azi values:  30.0 195.0
TBs found MWR:  [ 70.28304   69.3596    62.766464  49.29217   45.45934   40.659187
  39.8375   181.3102   223.32063  279.9339   285.98166  287.9949
 288.35776  288.68723 ]
Found TBs for angles: 
Ele/Azi values:  30.0 205.0
TBs found MWR:  [ 70.28304   69.3596    62.766464  49.29217   45.45934   40.659187
  39.8375   181.3102   223.32063  279.9339   285.98166  287.9949
 288.35776  288.68723 ]
Found TBs for angles: 
Ele/Azi values:  30.0 215.0
TBs found MWR:  [ 70.28304   69.3596    62.766464  49.29217   45.45934   40.659187
  39.8375   181.3102   223.32063  279.9339   285.98166  287.9949
 288.35776  288.68723 ]
Found TBs for angles: 
Ele/Azi values:  30.0 225.0
TBs found MWR:  [ 70.28304   69.3596    62.766464  49.29217   45.45934   40.659187
  39.8375   181.3102   223.32063  279.9339   285.98166  287.9949
 288.35776  288.68723 ]
Found TBs for angles: 
Ele/Azi values:  30.0 235.0
TBs found MWR:  [ 70.28304   69.3596    62.766464  49.29217   45.45934   40.659187
  39.8375   181.3102   223.32063  279.9339   285.98166  287.9949
 288.35776  288.68723 ]
Found TBs for angles: 
Ele/Azi values:  30.0 245.0
TBs found MWR:  [ 70.28304   69.3596    62.766464  49.29217   45.45934   40.659187
  39.8375   181.3102   223.32063  279.9339   285.98166  287.9949
 288.35776  288.68723 ]
Found TBs for angles: 
Ele/Azi values:  30.0 255.0
TBs found MWR:  [ 70.28304   69.3596    62.766464  49.29217   45.45934   40.659187
  39.8375   181.3102   223.32063  279.9339   285.98166  287.9949
 288.35776  288.68723 ]
Found TBs for angles: 
Ele/Azi values:  30.0 265.0
TBs found MWR:  [ 70.28304   69.3596    62.766464  49.29217   45.45934   40.659187
  39.8375   181.3102   223.32063  279.9339   285.98166  287.9949
 288.35776  288.68723 ]
Found TBs for angles: 
Ele/Azi values:  30.0 275.0
TBs found MWR:  [ 70.28304   69.3596    62.766464  49.29217   45.45934   40.659187
  39.8375   181.3102   223.32063  279.9339   285.98166  287.9949
 288.35776  288.68723 ]
Found TBs for angles: 
Ele/Azi values:  30.0 285.0
TBs found MWR:  [ 70.28304   69.3596    62.766464  49.29217   45.45934   40.659187
  39.8375   181.3102   223.32063  279.9339   285.98166  287.9949
 288.35776  288.68723 ]
Found TBs for angles: 
Ele/Azi values:  30.0 295.0
TBs found MWR:  [ 70.28304   69.3596    62.766464  49.29217   45.45934   40.659187
  39.8375   181.3102   223.32063  279.9339   285.98166  287.9949
 288.35776  288.68723 ]
Found TBs for angles: 
Ele/Azi values:  30.0 305.0
TBs found MWR:  [ 70.28304   69.3596    62.766464  49.29217   45.45934   40.659187
  39.8375   181.3102   223.32063  279.9339   285.98166  287.9949
 288.35776  288.68723 ]
Found TBs for angles: 
Ele/Azi values:  30.0 315.0
TBs found MWR:  [ 70.28304   69.3596    62.766464  49.29217   45.45934   40.659187
  39.8375   181.3102   223.32063  279.9339   285.98166  287.9949
 288.35776  288.68723 ]
Found TBs for angles: 
Ele/Azi values:  30.0 325.0
TBs found MWR:  [ 70.28304   69.3596    62.766464  49.29217   45.45934   40.659187
  39.8375   181.3102   223.32063  279.9339   285.98166  287.9949
 288.35776  288.68723 ]
Found TBs for angles: 
Ele/Azi values:  30.0 335.0
TBs found MWR:  [ 70.28304   69.3596    62.766464  49.29217   45.45934   40.659187
  39.8375   181.3102   223.32063  279.9339   285.98166  287.9949
 288.35776  288.68723 ]
Found TBs for angles: 
Ele/Azi values:  30.0 345.0
TBs found MWR:  [ 70.28304   69.3596    62.766464  49.29217   45.45934   40.659187
  39.8375   181.3102   223.32063  279.9339   285.98166  287.9949
 288.35776  288.68723 ]
Found TBs for angles: 
Ele/Azi values:  30.0 355.0
TBs found MWR:  [ 70.28304   69.3596    62.766464  49.29217   45.45934   40.659187
  39.8375   181.3102   223.32063  279.9339   285.98166  287.9949
 288.35776  288.68723 ]
Found TBs for angles: 
Ele/Azi values:  19.2 0.0
TBs found MWR:  [ 81.088524  78.17207   69.749664  54.533978  50.07257   45.175034
  44.36092  215.7398   252.64966  283.63132  287.20367  289.17822
 289.51367  289.54697 ]
Found TBs for angles: 
Ele/Azi values:  14.4 0.0
TBs found MWR:  [101.62481   98.0408    87.91181   69.620766  63.961117  57.819576
  56.722515 239.89441  267.68353  285.39145  288.14597  289.68137
 289.9476   290.1003  ]
Found TBs for angles: 
Ele/Azi values:  11.4 0.0
TBs found MWR:  [121.348274 117.51235  105.96467   85.08671   78.42511   71.27872
  69.61558  255.77303  275.40817  286.37012  288.65268  289.9263
 290.1962   290.3331  ]
Found TBs for angles: 
Ele/Azi values:  8.4 0.0
TBs found MWR:  [151.22784  147.02774  134.26143  111.08783  103.245605  95.13904
  92.695885 270.83643  281.60666  287.5371   289.3295   290.27902
 290.47385  290.61276 ]
Found TBs for angles: 
Ele/Azi values:  6.6 0.0
TBs found MWR:  [175.90852  171.42157  158.80275  134.61235  126.458534 118.32666
 115.866554 277.79987  283.9157   288.17276  289.58426  290.3801
 290.60098  290.66846 ]
Found TBs for angles: 
Ele/Azi values:  5.4 0.0
TBs found MWR:  [194.83144 190.46675 178.8178  154.88771 146.88124 138.72148 136.98866
 281.44418 285.43246 288.70874 289.86526 290.46426 290.62527 290.75476]
Found TBs for angles: 
Ele/Azi values:  4.8 0.0
TBs found MWR:  [205.02821 200.81834 190.14394 166.8067  159.05367 150.97125 149.87746
 282.91467 286.06693 288.9307  289.94733 290.5695  290.64542 290.79922]
Found TBs for angles: 
Ele/Azi values:  4.2 0.0
TBs found MWR:  [215.18896 210.8893  201.35718 179.02254 171.71873 163.54137 163.19121
 284.2059  286.5223  289.09433 290.051   290.62634 290.7356  290.80194]
l1_files:  ['/home/aki/PhD_data/Vital_I/hamhat/MWR_1C01_hamhat_20240821.nc']
Found MWR_1C_File! /home/aki/PhD_data/Vital_I/hamhat/MWR_1C01_hamhat_20240821.nc
Found TBs for angles: 
Ele/Azi values:  90.0 0.0
TBs found MWR:  [ 33.41  30.    26.99  20.57  18.89  17.08  17.24 108.06 148.58 250.67
 279.91 285.88 286.7  287.01]
Found TBs for angles: 
Ele/Azi values:  30.0 0.0
TBs found MWR:  [ 61.08  56.82  50.85  39.25  35.84  32.18  32.12 177.04 220.97 279.01
 285.4  288.47 289.07 289.14]
Found TBs for angles: 
Ele/Azi values:  19.2 0.0
TBs found MWR:  [ 87.64  82.82  74.44  58.37  53.44  48.17  47.8  223.94 255.37 283.89
 286.97 289.38 289.73 289.7 ]
Found TBs for angles: 
Ele/Azi values:  14.4 0.0
TBs found MWR:  [110.37 105.39  95.05  75.24  69.04  62.26  61.57 249.24 270.04 285.54
 288.02 289.86 290.07 290.13]
Found TBs for angles: 
Ele/Azi values:  11.4 0.0
TBs found MWR:  [136.47 130.69 118.45  95.49  87.85  79.02  76.87 247.13 277.14 286.44
 288.36 289.93 290.19 290.15]
Found TBs for angles: 
Ele/Azi values:  8.4 0.0
TBs found MWR:  [199.32 195.46 186.87 170.   163.88 156.15 152.59 274.62 282.71 288.09
 289.43 290.63 290.78 290.81]
Found TBs for angles: 
Ele/Azi values:  6.6 0.0
TBs found MWR:  [245.03 244.4  242.18 236.78 235.16 234.44 238.29 281.69 285.48 290.23
 291.25 291.6  291.67 291.6 ]
Found TBs for angles: 
Ele/Azi values:  5.4 0.0
TBs found MWR:  [263.35 263.49 263.24 261.4  261.1  262.04 265.63 285.8  286.66 291.08
 291.73 291.98 291.96 291.92]
Found TBs for angles: 
Ele/Azi values:  4.8 0.0
TBs found MWR:  [268.04 268.14 267.99 266.57 266.44 267.27 269.79 285.16 287.14 291.73
 292.2  292.51 292.47 292.64]
Found TBs for angles: 
Ele/Azi values:  4.2 0.0
TBs found MWR:  [270.93 270.65 270.45 269.   268.8  269.25 271.04 278.98 287.01 292.01
 292.48 292.67 292.69 292.68]
len(inds) 182
len(inds) 183
Found MWR_1C_File! /home/aki/PhD_data/Vital_I/hatpro-joyhat/MWR_1C01_XXX_20240819.nc
Found TBs for angles: 
Ele/Azi values:  90.0 0.0
TBs found MWR:  [ 39.17997   37.63029   32.986824  24.22099   21.27236   19.419744
  17.923052 109.69479  152.23619  256.61475  285.98746  290.891
 291.33173  291.45767 ]
Found TBs for angles: 
Ele/Azi values:  30.0 0.0
TBs found MWR:  [ 70.98152   69.15228   60.607075  45.50038   50.84044   36.2802
  34.17766  176.845    221.407    280.35556  285.36734  286.8776
 287.17532  287.24585 ]
Found TBs for angles: 
Ele/Azi values:  30.0 5.0
TBs found MWR:  [ 74.84492   72.95141   63.91637   48.01738   42.838223  38.484837
  36.525898 179.74629  223.50945  280.94278  286.38342  288.15372
 288.28394  288.48416 ]
Found TBs for angles: 
Ele/Azi values:  30.0 15.0
TBs found MWR:  [ 74.84492   72.95141   63.91637   48.01738   42.838223  38.484837
  36.525898 179.74629  223.50945  280.94278  286.38342  288.15372
 288.28394  288.48416 ]
Found TBs for angles: 
Ele/Azi values:  30.0 25.0
TBs found MWR:  [ 74.84492   72.95141   63.91637   48.01738   42.838223  38.484837
  36.525898 179.74629  223.50945  280.94278  286.38342  288.15372
 288.28394  288.48416 ]
Found TBs for angles: 
Ele/Azi values:  30.0 35.0
TBs found MWR:  [ 74.84492   72.95141   63.91637   48.01738   42.838223  38.484837
  36.525898 179.74629  223.50945  280.94278  286.38342  288.15372
 288.28394  288.48416 ]
Found TBs for angles: 
Ele/Azi values:  30.0 45.0
TBs found MWR:  [ 74.84492   72.95141   63.91637   48.01738   42.838223  38.484837
  36.525898 179.74629  223.50945  280.94278  286.38342  288.15372
 288.28394  288.48416 ]
Found TBs for angles: 
Ele/Azi values:  30.0 55.0
TBs found MWR:  [ 74.84492   72.95141   63.91637   48.01738   42.838223  38.484837
  36.525898 179.74629  223.50945  280.94278  286.38342  288.15372
 288.28394  288.48416 ]
Found TBs for angles: 
Ele/Azi values:  30.0 65.0
TBs found MWR:  [ 74.84492   72.95141   63.91637   48.01738   42.838223  38.484837
  36.525898 179.74629  223.50945  280.94278  286.38342  288.15372
 288.28394  288.48416 ]
Found TBs for angles: 
Ele/Azi values:  30.0 75.0
TBs found MWR:  [ 74.84492   72.95141   63.91637   48.01738   42.838223  38.484837
  36.525898 179.74629  223.50945  280.94278  286.38342  288.15372
 288.28394  288.48416 ]
Found TBs for angles: 
Ele/Azi values:  30.0 85.0
TBs found MWR:  [ 74.84492   72.95141   63.91637   48.01738   42.838223  38.484837
  36.525898 179.74629  223.50945  280.94278  286.38342  288.15372
 288.28394  288.48416 ]
Found TBs for angles: 
Ele/Azi values:  30.0 95.0
TBs found MWR:  [ 74.84492   72.95141   63.91637   48.01738   42.838223  38.484837
  36.525898 179.74629  223.50945  280.94278  286.38342  288.15372
 288.28394  288.48416 ]
Found TBs for angles: 
Ele/Azi values:  30.0 105.0
TBs found MWR:  [ 74.84492   72.95141   63.91637   48.01738   42.838223  38.484837
  36.525898 179.74629  223.50945  280.94278  286.38342  288.15372
 288.28394  288.48416 ]
Found TBs for angles: 
Ele/Azi values:  30.0 115.0
TBs found MWR:  [ 74.84492   72.95141   63.91637   48.01738   42.838223  38.484837
  36.525898 179.74629  223.50945  280.94278  286.38342  288.15372
 288.28394  288.48416 ]
Found TBs for angles: 
Ele/Azi values:  30.0 125.0
TBs found MWR:  [ 74.84492   72.95141   63.91637   48.01738   42.838223  38.484837
  36.525898 179.74629  223.50945  280.94278  286.38342  288.15372
 288.28394  288.48416 ]
Found TBs for angles: 
Ele/Azi values:  30.0 135.0
TBs found MWR:  [ 74.84492   72.95141   63.91637   48.01738   42.838223  38.484837
  36.525898 179.74629  223.50945  280.94278  286.38342  288.15372
 288.28394  288.48416 ]
Found TBs for angles: 
Ele/Azi values:  30.0 145.0
TBs found MWR:  [ 74.84492   72.95141   63.91637   48.01738   42.838223  38.484837
  36.525898 179.74629  223.50945  280.94278  286.38342  288.15372
 288.28394  288.48416 ]
Found TBs for angles: 
Ele/Azi values:  30.0 155.0
TBs found MWR:  [ 74.84492   72.95141   63.91637   48.01738   42.838223  38.484837
  36.525898 179.74629  223.50945  280.94278  286.38342  288.15372
 288.28394  288.48416 ]
Found TBs for angles: 
Ele/Azi values:  30.0 165.0
TBs found MWR:  [ 74.84492   72.95141   63.91637   48.01738   42.838223  38.484837
  36.525898 179.74629  223.50945  280.94278  286.38342  288.15372
 288.28394  288.48416 ]
Found TBs for angles: 
Ele/Azi values:  30.0 175.0
TBs found MWR:  [ 74.84492   72.95141   63.91637   48.01738   42.838223  38.484837
  36.525898 179.74629  223.50945  280.94278  286.38342  288.15372
 288.28394  288.48416 ]
Found TBs for angles: 
Ele/Azi values:  30.0 185.0
TBs found MWR:  [ 74.84492   72.95141   63.91637   48.01738   42.838223  38.484837
  36.525898 179.74629  223.50945  280.94278  286.38342  288.15372
 288.28394  288.48416 ]
Found TBs for angles: 
Ele/Azi values:  30.0 195.0
TBs found MWR:  [ 74.84492   72.95141   63.91637   48.01738   42.838223  38.484837
  36.525898 179.74629  223.50945  280.94278  286.38342  288.15372
 288.28394  288.48416 ]
Found TBs for angles: 
Ele/Azi values:  30.0 205.0
TBs found MWR:  [ 74.84492   72.95141   63.91637   48.01738   42.838223  38.484837
  36.525898 179.74629  223.50945  280.94278  286.38342  288.15372
 288.28394  288.48416 ]
Found TBs for angles: 
Ele/Azi values:  30.0 215.0
TBs found MWR:  [ 74.84492   72.95141   63.91637   48.01738   42.838223  38.484837
  36.525898 179.74629  223.50945  280.94278  286.38342  288.15372
 288.28394  288.48416 ]
Found TBs for angles: 
Ele/Azi values:  30.0 225.0
TBs found MWR:  [ 74.84492   72.95141   63.91637   48.01738   42.838223  38.484837
  36.525898 179.74629  223.50945  280.94278  286.38342  288.15372
 288.28394  288.48416 ]
Found TBs for angles: 
Ele/Azi values:  30.0 235.0
TBs found MWR:  [ 74.84492   72.95141   63.91637   48.01738   42.838223  38.484837
  36.525898 179.74629  223.50945  280.94278  286.38342  288.15372
 288.28394  288.48416 ]
Found TBs for angles: 
Ele/Azi values:  30.0 245.0
TBs found MWR:  [ 74.84492   72.95141   63.91637   48.01738   42.838223  38.484837
